
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
 82  0.01603 -2.17049e-01 | 83  0.09164 -1.01596e-01 | 84  0.06809 -1.71437e-01
 85 -0.01456  2.27626e-01 | 86  0.00000  0.00000e+00 | 87 -0.99048 -2.68702e-01
 88 -0.99539 -1.40733e+00 | 89 -0.97905 -1.85294e-02 | 90 -0.78249  5.76817e-02
 91 -0.92280  1.08992e-01 | 92 -0.98531  3.25429e-01 | 93 -0.75340  7.97193e-02
 94 -0.47255 -2.40027e-02 | 95 -0.90261  1.36616e-01 | 96 -0.97509 -4.01593e-01
 97 -0.77536  4.14114e-02 | 98 -0.66815 -1.96758e-02 | 99 -0.93097  1.25145e-02
100 -0.97053 -6.85907e-01 |101 -0.82174  1.45476e-01 |102 -0.65869 -2.12118e-02
103 -0.95851 -3.60757e-02 |104 -0.97241  3.51107e-01 |105 -0.83365  1.98100e-01
106 -0.62124 -7.80530e-03 |107 -0.96565  1.55758e-01 |108 -0.97693 -1.98697e-01
109 -0.74147  9.32262e-02 |110 -0.49922  1.38382e-02 |111 -0.92228 -2.77189e-02
112 -0.91650  6.34215e-03 |113 -0.65595  4.01508e-02 |114 -0.61298  3.30108e-02
115 -0.95074 -9.97618e-02 |116 -0.91081  8.86092e-02 |117 -0.63638  4.90259e-02
118 -0.64623  6.50865e-02 |119 -0.97302  8.76355e-02 |120 -0.92701 -1.23549e-01
121 -0.60005  3.88841e-02 |122 -0.51765  3.56991e-02 |123 -0.89430  6.45805e-02
124 -0.90901 -4.91522e-02 |125 -0.69294  1.73954e-02 |126 -0.53664  1.66327e-02
127 -0.93428 -4.33965e-02 |128 -0.88564  1.26890e-02 |129 -0.80850  1.89435e-01
130 -0.46514  1.58433e-02 |131 -0.86840 -1.19399e-01 |132 -0.91069 -2.78934e-02
133 -0.75360  7.57840e-02 |134 -0.68414  6.18458e-02 |135 -0.90937 -2.39225e-02
136 -0.91056 -4.87521e-02 |137 -0.69479  3.04038e-02 |138 -0.65639  2.50678e-02
139 -0.87523 -4.83885e-02 |140 -0.82218  3.37755e-02 |141 -0.61886  1.95132e-02
142 -0.59800  2.13671e-02 |143 -0.90334  2.68341e-02 |144 -0.91291 -9.92065e-02
145 -0.69823  2.71423e-02 |146 -0.77269 -6.14813e-03 |147 -0.87316 -1.10290e-01
148 -0.89505  2.11127e-02 |149 -0.74859 -6.79597e-03 |150 -0.75650 -4.12520e-03
151 -0.88881  5.12457e-02 |152 -0.93041  1.93926e-01 |153 -0.79475 -1.27938e-02
154 -0.68309  1.10021e-02 |155 -0.80974  7.03200e-02 |156 -0.92286  1.74366e-01
157 -0.61959  1.88132e-02 |158 -0.44717  4.87986e-02 |159 -0.85277  4.52523e-02
160 -0.87915  1.59332e-02 |161 -0.61460  3.73699e-02 |162 -0.48571  4.55696e-02
163 -0.67667 -5.02009e-01 |164 -0.89712 -1.09470e-02 |165 -0.78748  3.33646e-02
166 -0.47085 -1.39832e-02 |167 -0.71707  2.47515e-01 |168 -0.89782 -4.61302e-02
169 -0.82480  3.45098e-02 |170 -0.39719  4.86374e-02 |171 -0.76128 -4.58761e-03
172 -0.85968  3.26823e-02 |173 -0.67230  4.15364e-02 |174 -0.60662  3.19869e-02
175 -0.80656 -1.21494e-01 |176 -0.92076  7.39973e-02 |177 -0.84231  3.92053e-01
178 -0.68214  6.12976e-02 |179 -0.84012 -2.21584e-01 |180 -0.95944  3.84182e-03
181 -0.79548  1.14663e-01 |182 -0.82115  1.27191e-01 |183 -0.87130 -2.13650e-01
184 -0.97710  2.74716e-02 |185 -0.96612 -1.51847e-01 |186 -0.76143  4.53443e-02
187 -0.76829 -4.33149e-01 |188 -0.95840 -5.16756e-01 |189 -0.88264 -4.75540e-01
190 -0.69712  1.27800e-01 |191 -0.01419 -3.27381e-01 |192  0.49393  1.03600e-01
193  0.45416 -1.02711e-01 |194 -0.00005 -2.35362e-07 |195  0.06687  1.04292e-01
196 -0.03984  4.48958e-02 |197  0.39255  1.37814e-01 |198 -0.07090  3.76360e-05
199  0.08721  5.79029e-02 |200  0.43094 -2.18284e-03 |201  0.96103 -8.01180e-05
202  0.00000 -1.50681e-30 |203  0.05125 -4.86040e-01 |204  0.48363  1.82473e-01
205  0.30046 -9.20541e-02 |206  0.00000 -4.73270e-29 |207  0.02124  3.44395e-01
208  0.38122 -1.70285e-01 |209  0.32062 -6.42243e-02 |210  0.88308  3.17060e-01
211  0.06092 -4.13708e-02 |212  0.41722 -5.58498e-02 |213  0.40752 -2.13122e-02
214  0.00000 -2.04391e-29 |215  0.07469 -9.88727e-03 |216  0.00025 -4.56061e-07
217  0.37401 -7.11617e-02 |218  0.00000 -6.63732e-09 |219  0.09148  3.20649e-01
220 -0.75054  3.03713e-02 |221  0.08348 -1.44447e-01 |222  0.01420  4.43966e-07
223  0.46631  2.14967e-01 |224  0.00021  2.40938e-07 |225  0.04141 -1.43530e-01
226  0.00905  3.16365e-06 |227  0.52280  2.65919e-01 |228  0.00013  1.59124e-08
229  0.15772  2.72986e+00 |230 -0.18297  1.19982e+00 |231  0.63061 -4.23513e-03
232 -0.58683 -1.72338e-03 |233  0.00000  0.00000e+00 |234 -0.00000 -1.19959e-11
234 variables; iteration 120; function evaluation 129; phase 9
Function value 1.6728685e+03; maximum gradient component mag 3.9923e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69278  1.54081e-01 |  2 -0.26042  1.71259e+00 |  3 -0.07934  8.43380e-01
  4 -0.44616  3.99234e+00 |  5 -0.01173 -3.04231e-02 |  6 -0.00395 -1.05393e-02
  7 -0.00220 -1.31987e-02 |  8  0.00579 -1.47674e-02 |  9  0.02580 -1.51134e-02
 10  0.07485 -6.49644e-03 | 11  0.16741  9.16511e-03 | 12  0.01696  5.57549e-03
 13  0.01422  2.11862e-02 | 14  0.05009  8.64642e-02 | 15  0.08047 -2.30364e-05
 16  0.01262 -1.42312e-02 | 17 -0.00791 -2.25785e-02 | 18 -0.01003 -2.08794e-02
 19 -0.01188 -2.85797e-02 | 20  0.03457  3.62083e-02 | 21  0.07330  9.45398e-02
 22  0.00140 -2.01801e-02 | 23  0.07041  7.52892e-02 | 24 -0.00184 -3.29875e-02
 25 -0.01801 -8.01250e-02 | 26  0.01255 -1.10930e-01 | 27 -0.00620 -1.46604e-01
 28 -0.03548 -1.67444e-01 | 29 -0.07070 -1.55032e-01 | 30 -0.08092 -9.25605e-02
 31 -0.00436  1.08435e-02 | 32  0.02520 -1.01734e-01 | 33  0.03640 -2.79053e-01
 34  0.03521 -3.22315e-02 | 35 -0.08844 -3.26593e-02 | 36  0.08754  2.29161e-01
 37 -0.08624 -8.57187e-02 | 38 -0.10014 -1.23299e-01 | 39  0.03236 -1.44944e-01
 40 -0.00829 -7.32610e-02 | 41  0.07147 -2.62887e-01 | 42 -0.00761 -1.04378e-01
 43  0.05558  5.48132e-02 | 44 -0.11202 -2.62508e-02 | 45  0.02994  1.78375e-01
 46 -0.05118  3.99852e-02 | 47 -0.03171 -1.07149e-02 | 48 -0.17333 -1.44422e-01
 49 -0.05056 -8.71896e-02 | 50  0.10519 -2.08013e-01 | 51 -0.01411 -1.96495e-01
 52 -0.02627 -1.51089e-01 | 53 -0.01391  8.40697e-02 | 54  0.00992 -1.85964e-01
 55  0.03952 -9.37437e-02 | 56  0.04500  1.14842e-02 | 57  0.00987 -6.89296e-02
 58 -0.02350  4.00559e-02 | 59  0.10836  9.58983e-02 | 60  0.04833  9.17838e-02
 61  0.08319  1.99311e-01 | 62  0.05639  9.88671e-02 | 63 -0.08878 -6.72368e-02
 64  0.08474 -2.97408e-01 | 65 -0.00371 -2.46738e-01 | 66 -0.01337 -1.75442e-01
 67 -0.01435 -9.09970e-02 | 68 -0.03298 -1.18897e-01 | 69  0.06118  4.29917e-01
 70 -0.02355  1.37150e-01 | 71 -0.02630 -7.57803e-02 | 72 -0.02921 -6.09246e-02
 73 -0.02379 -1.26193e-01 | 74 -0.06389 -1.57864e-01 | 75 -0.03415 -2.18243e-01
 76  0.02469 -3.81766e-01 | 77 -0.01087 -5.55910e-01 | 78  0.00363 -1.75059e-01
 79 -0.01857 -5.86312e-02 | 80 -0.01681 -3.17391e-01 | 81 -0.08165 -4.01396e-02
 82  0.01605 -1.68172e-01 | 83  0.09164 -5.08030e-02 | 84  0.06803 -1.41755e-01
 85 -0.01504  1.24791e-01 | 86  0.00000  0.00000e+00 | 87 -0.99048 -1.36302e-01
 88 -0.99539 -5.89310e-01 | 89 -0.97906 -8.16110e-03 | 90 -0.78258  5.97164e-02
 91 -0.92283  4.23468e-02 | 92 -0.98532  1.59632e-01 | 93 -0.75355  2.68202e-02
 94 -0.47276  1.13731e-02 | 95 -0.90265  6.78461e-02 | 96 -0.97510 -2.03279e-01
 97 -0.77545  5.99014e-02 | 98 -0.66827  2.20872e-02 | 99 -0.93100  8.37230e-03
100 -0.97054 -3.45364e-01 |101 -0.82185  2.37257e-02 |102 -0.65881  1.53272e-02
103 -0.95853 -2.16286e-02 |104 -0.97242  1.70679e-01 |105 -0.83374  1.11308e-01
106 -0.62141  7.57582e-03 |107 -0.96567  7.17154e-02 |108 -0.97694 -1.04772e-01
109 -0.74165  3.28407e-02 |110 -0.49966 -2.45488e-03 |111 -0.92234 -1.63695e-02
112 -0.91656 -1.70886e-02 |113 -0.65629  1.96937e-02 |114 -0.61342  5.40749e-03
115 -0.95079 -5.94459e-02 |116 -0.91090  1.74027e-02 |117 -0.63679  1.81795e-02
118 -0.64665  2.92054e-02 |119 -0.97305  3.27103e-02 |120 -0.92708 -7.96584e-02
121 -0.60048  1.96284e-02 |122 -0.51824  1.31508e-02 |123 -0.89442 -8.05237e-03
124 -0.90910 -6.33290e-02 |125 -0.69321  2.87649e-02 |126 -0.53710  9.33754e-03
127 -0.93435 -5.24249e-02 |128 -0.88575 -4.19954e-02 |129 -0.80868  1.97117e-01
130 -0.46578 -1.22756e-02 |131 -0.86855 -1.12881e-01 |132 -0.91078 -5.02086e-02
133 -0.75389  4.04828e-02 |134 -0.68452  3.42117e-02 |135 -0.90947 -4.14650e-02
136 -0.91065 -5.23479e-02 |137 -0.69510  1.43969e-02 |138 -0.65675  7.23572e-03
139 -0.87535 -5.16807e-02 |140 -0.82234 -1.32479e-02 |141 -0.61921 -1.50586e-03
142 -0.59838  6.12707e-04 |143 -0.90342  2.68526e-03 |144 -0.91297 -5.62183e-02
145 -0.69846  1.01742e-02 |146 -0.77284  2.14004e-04 |147 -0.87324 -6.71790e-02
148 -0.89512  4.53910e-03 |149 -0.74874 -1.25902e-02 |150 -0.75664 -9.64503e-03
151 -0.88887  1.75369e-02 |152 -0.93045  9.21230e-02 |153 -0.79489 -6.22358e-02
154 -0.68327 -7.44835e-03 |155 -0.80984 -1.70607e-02 |156 -0.92290  7.86736e-02
157 -0.61975  7.99072e-04 |158 -0.44758 -1.43086e-02 |159 -0.85286 -1.80307e-02
160 -0.87922 -1.67715e-02 |161 -0.61480  1.70605e-02 |162 -0.48609 -4.50386e-03
163 -0.67683 -2.89271e-01 |164 -0.89718  1.96695e-02 |165 -0.78762 -3.32482e-02
166 -0.47131 -4.27643e-02 |167 -0.71725  2.45401e-01 |168 -0.89788 -1.32876e-02
169 -0.82492  2.30190e-02 |170 -0.39792  1.40924e-03 |171 -0.76152 -6.58351e-02
172 -0.85983 -2.24508e-02 |173 -0.67263  3.82168e-02 |174 -0.60701  2.83341e-02
175 -0.80675 -1.85630e-01 |176 -0.92083 -1.39712e-02 |177 -0.84242  4.33139e-01
178 -0.68233  8.78260e-02 |179 -0.84024 -2.17425e-01 |180 -0.95947 -2.73129e-02
181 -0.79565  9.21239e-02 |182 -0.82130  1.16861e-01 |183 -0.87141 -1.97197e-01
184 -0.97712 -1.04960e-02 |185 -0.96615 -9.79252e-02 |186 -0.76162  2.41312e-02
187 -0.76844 -2.93434e-01 |188 -0.95842 -2.60780e-01 |189 -0.88264 -1.65875e-01
190 -0.69737  4.70186e-02 |191 -0.01414 -2.87410e-01 |192  0.49406  1.81819e-01
193  0.45438 -5.97793e-02 |194 -0.00005 -2.35090e-07 |195  0.06684  8.63350e-02
196 -0.03983  2.36673e-02 |197  0.39253  1.02957e-01 |198 -0.07090  1.49935e-05
199  0.08716  4.68283e-02 |200  0.43091  4.49081e-02 |201  0.96103 -2.66764e-05
202  0.00000 -1.50527e-30 |203  0.05130 -3.50828e-01 |204  0.48364  1.19552e-01
205  0.30048 -6.83960e-02 |206  0.00000 -4.72313e-29 |207  0.02125  1.55342e-01
208  0.38123 -8.62377e-02 |209  0.32053 -1.06905e-01 |210  0.88308  1.42743e-01
211  0.06091 -7.19147e-02 |212  0.41721 -5.11839e-02 |213  0.40754 -2.98674e-02
214  0.00000 -2.04506e-29 |215  0.07466 -7.76553e-02 |216  0.00025 -4.75909e-07
217  0.37399 -1.19847e-01 |218  0.00000 -6.74852e-09 |219  0.09146  1.92704e-01
220 -0.75053  5.11708e-02 |221  0.08345 -1.20733e-01 |222  0.01420  1.52529e-07
223  0.46629  1.77552e-01 |224  0.00021  2.40168e-07 |225  0.04107 -4.18764e-02
226  0.00905 -3.76306e-07 |227  0.52234  6.53481e-02 |228  0.00013  2.13060e-08
229  0.15668 -7.07206e-01 |230 -0.18069 -3.06352e-01 |231  0.63008  3.72488e-02
232 -0.58681  3.39600e-04 |233  0.00000  0.00000e+00 |234 -0.00000 -1.19820e-11
234 variables; iteration 140; function evaluation 150; phase 9
Function value 1.6728680e+03; maximum gradient component mag -4.1310e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69243 -7.89167e-02 |  2 -0.26040 -1.64893e+00 |  3 -0.07943 -4.50881e-01
  4 -0.44616 -4.13103e+00 |  5 -0.01178 -6.23535e-03 |  6 -0.00398 -3.81313e-04
  7 -0.00224 -9.74767e-04 |  8  0.00575 -1.63666e-03 |  9  0.02574 -3.73381e-03
 10  0.07462 -9.44847e-03 | 11  0.16739 -6.41877e-03 | 12  0.01704  1.02311e-03
 13  0.01431  3.59893e-04 | 14  0.04996  3.70881e-03 | 15  0.08050  6.82261e-02
 16  0.01254  5.64176e-02 | 17 -0.00795  3.35798e-02 | 18 -0.01007  2.19538e-02
 19 -0.01195  2.75697e-02 | 20  0.03449  3.98411e-02 | 21  0.07319  3.04800e-02
 22  0.00136  4.30387e-02 | 23  0.07033  5.28253e-02 | 24 -0.00190  5.10296e-02
 25 -0.01807  3.86909e-02 | 26  0.01254  3.23807e-02 | 27 -0.00613  2.97630e-02
 28 -0.03538  2.55043e-02 | 29 -0.07061  3.16133e-02 | 30 -0.08091  3.52574e-02
 31 -0.00433  2.89840e-02 | 32  0.02519 -2.67424e-03 | 33  0.03643 -2.94308e-02
 34  0.03520 -9.59806e-03 | 35 -0.08849  2.60242e-02 | 36  0.08751 -5.67279e-02
 37 -0.08631  7.71983e-03 | 38 -0.10020  1.26632e-02 | 39  0.03243 -5.62321e-02
 40 -0.00833 -1.50386e-02 | 41  0.07155 -8.83858e-02 | 42 -0.00761 -3.99797e-02
 43  0.05559 -8.77926e-02 | 44 -0.11204  1.88678e-03 | 45  0.02992 -9.83828e-02
 46 -0.05118 -5.68704e-03 | 47 -0.03172 -5.88676e-02 | 48 -0.17330  1.62328e-02
 49 -0.05061 -1.28566e-02 | 50  0.10526 -1.45647e-01 | 51 -0.01395 -5.82019e-03
 52 -0.02615 -4.06013e-02 | 53 -0.01422 -5.76470e-03 | 54  0.01018 -1.85168e-02
 55  0.03956 -5.75141e-02 | 56  0.04495 -3.16967e-02 | 57  0.01007  3.18013e-02
 58 -0.02371  3.82034e-02 | 59  0.10838 -6.26184e-02 | 60  0.04826  2.63424e-02
 61  0.08316  1.17477e-02 | 62  0.05636 -6.49663e-02 | 63 -0.08877  2.80760e-02
 64  0.08481 -1.04271e-01 | 65 -0.00370 -2.37387e-02 | 66 -0.01328  4.86848e-02
 67 -0.01438 -3.62867e-02 | 68 -0.03294 -1.53362e-02 | 69  0.06109 -1.79296e-02
 70 -0.02368 -1.40036e-02 | 71 -0.02617 -2.49383e-02 | 72 -0.02925 -3.87945e-02
 73 -0.02375 -2.26981e-02 | 74 -0.06389  1.99989e-03 | 75 -0.03406  1.90961e-02
 76  0.02476 -1.52014e-02 | 77 -0.01065  1.20955e-03 | 78  0.00363  8.65448e-03
 79 -0.01862  3.93070e-02 | 80 -0.01670 -1.09707e-02 | 81 -0.08174  3.75871e-02
 82  0.01612  5.71971e-02 | 83  0.09163  5.89348e-02 | 84  0.06815  5.77864e-02
 85 -0.01562  3.63589e-03 | 86  0.00000  0.00000e+00 | 87 -0.99048 -5.71843e-03
 88 -0.99539 -1.76879e-01 | 89 -0.97906 -8.21506e-04 | 90 -0.78258 -7.46602e-03
 91 -0.92282 -1.25423e-02 | 92 -0.98532 -7.55194e-02 | 93 -0.75352  1.03041e-03
 94 -0.47264  7.37144e-03 | 95 -0.90263 -1.21969e-02 | 96 -0.97509 -4.16867e-02
 97 -0.77543  8.08462e-03 | 98 -0.66818  2.68784e-02 | 99 -0.93098 -1.25298e-02
100 -0.97053 -3.28772e-02 |101 -0.82181  3.63920e-02 |102 -0.65874  5.21430e-03
103 -0.95852 -2.01294e-02 |104 -0.97241 -2.88274e-02 |105 -0.83374 -1.12038e-02
106 -0.62132  3.69509e-03 |107 -0.96566 -2.46044e-02 |108 -0.97693 -4.25116e-02
109 -0.74163 -3.96634e-02 |110 -0.49946  2.30573e-03 |111 -0.92230 -1.50168e-02
112 -0.91652 -1.30456e-02 |113 -0.65616  2.63773e-03 |114 -0.61323  1.98713e-03
115 -0.95076 -2.45332e-02 |116 -0.91085 -6.42498e-03 |117 -0.63663  5.12575e-05
118 -0.64650 -2.14521e-03 |119 -0.97303 -2.95059e-02 |120 -0.92704 -8.15411e-03
121 -0.60031  2.03771e-03 |122 -0.51801  3.81728e-03 |123 -0.89434 -6.13508e-03
124 -0.90904 -9.98664e-03 |125 -0.69306 -6.09081e-04 |126 -0.53685 -7.67191e-04
127 -0.93430 -1.55344e-02 |128 -0.88566 -9.22282e-03 |129 -0.80859  7.49186e-02
130 -0.46533  6.82741e-03 |131 -0.86843 -5.61811e-03 |132 -0.91071 -8.22287e-03
133 -0.75373 -7.92461e-03 |134 -0.68430 -9.80861e-04 |135 -0.90939 -1.01893e-02
136 -0.91058 -1.14745e-02 |137 -0.69489  2.56829e-03 |138 -0.65650  8.54392e-03
139 -0.87526 -7.37244e-03 |140 -0.82222 -3.78822e-03 |141 -0.61898  8.95379e-03
142 -0.59815  6.36491e-03 |143 -0.90337 -5.05396e-03 |144 -0.91293 -6.69799e-03
145 -0.69834  2.52664e-03 |146 -0.77276 -6.21739e-03 |147 -0.87320 -4.14071e-03
148 -0.89509 -3.96203e-03 |149 -0.74866  4.09418e-03 |150 -0.75658  7.43158e-05
151 -0.88884 -5.45634e-03 |152 -0.93044 -1.05609e-02 |153 -0.79481 -2.20507e-03
154 -0.68318  8.57087e-03 |155 -0.80980 -1.08581e-02 |156 -0.92288 -2.14673e-02
157 -0.61965  1.46278e-02 |158 -0.44742  3.04652e-03 |159 -0.85281 -2.09743e-02
160 -0.87917 -2.25691e-02 |161 -0.61471  4.40703e-03 |162 -0.48592  1.17773e-03
163 -0.67670 -1.99328e-02 |164 -0.89714 -1.74395e-02 |165 -0.78754  1.61676e-02
166 -0.47111 -1.99845e-03 |167 -0.71718  6.59829e-03 |168 -0.89785 -1.34370e-02
169 -0.82486  3.85423e-02 |170 -0.39757  2.31481e-02 |171 -0.76140  5.93281e-03
172 -0.85975 -2.34726e-03 |173 -0.67250  9.09816e-03 |174 -0.60683  1.21404e-02
175 -0.80663 -2.20100e-02 |176 -0.92078 -3.20486e-02 |177 -0.84247 -3.48843e-03
178 -0.68228  1.27407e-02 |179 -0.84016 -2.21311e-02 |180 -0.95945 -3.03126e-02
181 -0.79560 -1.53860e-02 |182 -0.82123  2.56645e-02 |183 -0.87133 -1.77608e-02
184 -0.97710 -5.30774e-02 |185 -0.96613 -5.42640e-03 |186 -0.76146  4.00544e-02
187 -0.76829 -2.19038e-02 |188 -0.95840 -5.75636e-02 |189 -0.88256 -1.15560e-02
190 -0.69732  8.84388e-03 |191 -0.01419  1.99907e-01 |192  0.49400 -1.52297e-01
193  0.45429  2.32241e-02 |194 -0.00005 -2.33880e-07 |195  0.06685  4.36595e-02
196 -0.03982  6.82241e-02 |197  0.39253 -5.46429e-02 |198 -0.07090  1.46066e-05
199  0.08716  3.65941e-02 |200  0.43091 -2.51027e-02 |201  0.96103 -1.64912e-06
202  0.00000 -1.50442e-30 |203  0.05136  6.07200e-02 |204  0.48367 -4.33918e-02
205  0.30052  3.33440e-03 |206  0.00000 -4.69963e-29 |207  0.02124 -2.28639e-01
208  0.38121  9.96335e-02 |209  0.32079  9.42817e-03 |210  0.88308 -2.56291e-01
211  0.06093 -7.58268e-02 |212  0.41723  4.25665e-02 |213  0.40751 -2.67386e-02
214  0.00000 -2.04467e-29 |215  0.07470 -3.32645e-02 |216  0.00025 -4.43958e-07
217  0.37402  1.93103e-02 |218  0.00000 -6.53575e-09 |219  0.09145 -3.93527e-02
220 -0.75056  3.79423e-02 |221  0.08345  9.63528e-03 |222  0.01420  3.49137e-08
223  0.46625 -6.90066e-03 |224  0.00021  2.37145e-07 |225  0.04075 -7.53770e-03
226  0.00905 -4.54212e-06 |227  0.52202 -2.46124e-02 |228  0.00013  2.14421e-08
229  0.15711 -8.28238e-01 |230 -0.18163 -3.62820e-01 |231  0.63011 -3.52821e-03
232 -0.58680  4.25248e-04 |233  0.00000  0.00000e+00 |234 -0.00000 -1.19204e-11
234 variables; iteration 160; function evaluation 174; phase 9
Function value 1.6728680e+03; maximum gradient component mag -1.8230e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69272 -2.54366e-02 |  2 -0.26040 -7.31251e-01 |  3 -0.07948 -2.01890e-01
  4 -0.44616 -1.82303e+00 |  5 -0.01179 -8.12959e-03 |  6 -0.00399 -3.02064e-03
  7 -0.00225 -4.25156e-03 |  8  0.00572 -6.11475e-03 |  9  0.02573 -4.67998e-03
 10  0.07475  1.67772e-03 | 11  0.16739  1.95273e-03 | 12  0.01699 -4.72654e-03
 13  0.01432  1.04157e-03 | 14  0.04999  4.73687e-03 | 15  0.08047  2.64701e-02
 16  0.01256  2.37750e-02 | 17 -0.00794  6.59532e-03 | 18 -0.01006  2.60370e-03
 19 -0.01191  9.63610e-03 | 20  0.03450  1.44639e-02 | 21  0.07322  1.78170e-02
 22  0.00138  2.08626e-02 | 23  0.07031  2.92958e-02 | 24 -0.00191  2.41067e-02
 25 -0.01807  1.32476e-02 | 26  0.01253  7.53589e-03 | 27 -0.00613  1.48460e-02
 28 -0.03538  1.94770e-02 | 29 -0.07060  2.44128e-02 | 30 -0.08092  1.46135e-02
 31 -0.00433  1.20803e-02 | 32  0.02519  6.14696e-03 | 33  0.03644 -7.15337e-03
 34  0.03520  1.83798e-04 | 35 -0.08848  1.71999e-02 | 36  0.08750 -2.32853e-02
 37 -0.08632 -1.17044e-03 | 38 -0.10019  7.07695e-03 | 39  0.03243 -2.18146e-02
 40 -0.00833 -5.61626e-03 | 41  0.07155 -3.37190e-02 | 42 -0.00760 -1.29119e-02
 43  0.05559 -3.55433e-02 | 44 -0.11204  6.38238e-03 | 45  0.02992 -4.80032e-02
 46 -0.05119  1.11870e-03 | 47 -0.03172 -2.14403e-02 | 48 -0.17331  6.64643e-03
 49 -0.05061 -1.81793e-03 | 50  0.10527 -6.33413e-02 | 51 -0.01399  7.66042e-03
 52 -0.02610 -1.30133e-03 | 53 -0.01426 -1.05222e-03 | 54  0.01022  8.12229e-03
 55  0.03957 -2.55673e-02 | 56  0.04495 -1.28749e-02 | 57  0.01003  1.14765e-03
 58 -0.02374  7.56768e-03 | 59  0.10838 -2.56468e-02 | 60  0.04824  6.41487e-03
 61  0.08316  9.50594e-03 | 62  0.05637 -3.19749e-02 | 63 -0.08879  8.06802e-03
 64  0.08481 -4.35456e-02 | 65 -0.00368  5.85762e-03 | 66 -0.01331  2.76864e-02
 67 -0.01436 -1.15505e-02 | 68 -0.03294 -9.35351e-03 | 69  0.06109  1.60898e-03
 70 -0.02368 -1.87824e-02 | 71 -0.02618 -2.46614e-02 | 72 -0.02924 -1.68215e-02
 73 -0.02375  2.78744e-03 | 74 -0.06388  9.63620e-03 | 75 -0.03408  2.73989e-03
 76  0.02476  6.56483e-03 | 77 -0.01065  1.35317e-02 | 78  0.00363  1.18407e-03
 79 -0.01863  2.14080e-02 | 80 -0.01669  1.57950e-03 | 81 -0.08175  1.16515e-02
 82  0.01613  2.33526e-02 | 83  0.09164  3.61523e-02 | 84  0.06816  2.89643e-02
 85 -0.01564  4.93460e-04 | 86  0.00000  0.00000e+00 | 87 -0.99048 -1.12684e-03
 88 -0.99539 -4.16697e-02 | 89 -0.97906  9.43985e-06 | 90 -0.78260 -1.66811e-02
 91 -0.92282 -6.68332e-04 | 92 -0.98532 -3.32282e-02 | 93 -0.75352  1.55954e-02
 94 -0.47268  4.18606e-03 | 95 -0.90264 -4.77043e-03 | 96 -0.97509 -1.53701e-02
 97 -0.77543  1.00120e-02 | 98 -0.66822  7.32415e-03 | 99 -0.93098 -5.81019e-03
100 -0.97053 -1.01316e-02 |101 -0.82182  2.75298e-02 |102 -0.65877 -7.49653e-04
103 -0.95852 -7.90258e-03 |104 -0.97241 -1.40688e-02 |105 -0.83375 -7.74581e-04
106 -0.62134 -7.23273e-04 |107 -0.96566 -1.09898e-02 |108 -0.97693 -1.70685e-02
109 -0.74163 -2.10698e-02 |110 -0.49953 -1.96914e-03 |111 -0.92231 -8.80114e-03
112 -0.91653 -2.21275e-03 |113 -0.65621 -6.68286e-03 |114 -0.61330 -7.23943e-03
115 -0.95077 -8.87506e-03 |116 -0.91086 -1.57153e-03 |117 -0.63670 -6.45247e-03
118 -0.64656 -6.88723e-03 |119 -0.97304 -1.26086e-02 |120 -0.92705 -4.40176e-03
121 -0.60038 -2.85347e-03 |122 -0.51809 -1.19760e-03 |123 -0.89436 -3.11538e-03
124 -0.90905 -3.75160e-03 |125 -0.69309  1.87225e-03 |126 -0.53688  1.19550e-03
127 -0.93430 -6.87435e-03 |128 -0.88567 -4.41288e-03 |129 -0.80863  3.41272e-02
130 -0.46535  6.76009e-03 |131 -0.86843 -1.28138e-03 |132 -0.91071 -3.16154e-03
133 -0.75373  9.53161e-04 |134 -0.68431  1.60537e-03 |135 -0.90940 -2.48976e-03
136 -0.91058 -2.50813e-03 |137 -0.69491 -2.47682e-03 |138 -0.65652  1.47900e-03
139 -0.87526  2.50230e-04 |140 -0.82222  2.59194e-03 |141 -0.61900  2.31963e-03
142 -0.59816  1.33429e-03 |143 -0.90337 -5.87364e-04 |144 -0.91294 -1.35931e-03
145 -0.69836 -1.42958e-03 |146 -0.77276  7.92308e-04 |147 -0.87320 -6.25735e-04
148 -0.89509 -1.84069e-03 |149 -0.74868 -1.71511e-03 |150 -0.75658  4.08748e-03
151 -0.88885 -2.96280e-03 |152 -0.93044 -4.90774e-03 |153 -0.79482  1.00454e-02
154 -0.68320  3.12143e-03 |155 -0.80980 -3.63785e-03 |156 -0.92288 -1.29477e-02
157 -0.61968  4.96017e-03 |158 -0.44745 -9.00223e-04 |159 -0.85282 -8.80715e-03
160 -0.87918 -9.66974e-03 |161 -0.61473  2.66130e-03 |162 -0.48593  3.94466e-03
163 -0.67671 -6.20280e-03 |164 -0.89715 -8.20940e-03 |165 -0.78756  9.57684e-03
166 -0.47114 -2.56510e-03 |167 -0.71720 -3.97333e-03 |168 -0.89786 -6.54515e-03
